HJVJHVHJB[Enter]D[Backspace]
SDFSDFSDFSD[Enter]
WRITER[Period]
PRINT[Left Shift]
9[Right]
[Right]
[Right]
[Right]
[Right]
[Right]
[Right]
[Right]
[Right]
[Right]
[Right]
[Right]
[Right]
[Right]
[Right]
[Right]
[Right]
[Right]
[Right]
[Left Shift]
0CXVXCVActive window title: D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven\keys.txt - Notepad++[Enter]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Backspace]
SActive window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Escape]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Shift]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Shift]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Shift]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Shift]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Shift]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Shift]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Shift]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Shift]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Shift]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Shift]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Shift]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Shift]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\WindowsFocus.java [keylogger_maven] - IntelliJ IDEA[Left Shift]
TFGHFGHFGActive window title: D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven\keys.txt [Left Control]
CActive window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] [Backspace]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] [NumPad 1]
GHJGHJGHJFGHFGHFGFGH Notepad++[Enter]
 ...\src\main\java\app\KeyLogger.java [keylogger_maven] [Backspace]
 ...\src\main\java\app\WindowsFocus.java [keylogger_maven] [Left Control]
X ...\src\main\java\app\WindowsFocus.java [keylogger_maven] [Backspace]
 ...\src\main\java\app\WindowsFocus.java [keylogger_maven] [Backspace]
 ...\src\main\java\app\KeyLogger.java [keylogger_maven] [Enter]
 ...\src\main\java\app\KeyLogger.java [keylogger_maven] [Backspace]
 ...\src\main\java\app\KeyLogger.java [keylogger_maven] [Enter]
 ...\src\main\java\app\KeyLogger.java [keylogger_maven] [Left Control]
VGH ...\src\main\java\app\KeyLogger.java [keylogger_maven] [Backspace]
 ...\src\main\java\app\KeyLogger.java [keylogger_maven] [Backspace]
 Notepad++[Left Control]
C ...\src\main\java\app\KeyLogger.java [keylogger_maven] [Left Control]
VJK[Backspace]
[Enter]
GFH[Enter]
[Backspace]
[Backspace]
[Enter]
[Backspace]
HJUK[Backspace]
[Backspace]
[Backspace]
[Backspace]
TEST[Enter]
FGHFGHActive window title: *new 1 - Notepad++[Enter]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\KeyLogger.java [keylogger_maven] - IntelliJ IDEA[Enter]
Active window title: keylogger [D:\Users\pluse\Desktop\PWR\semestr_7\bsui\keylogger_maven] - ...\src\main\java\app\KeyLogger.java [keylogger_maven] - IntelliJ IDEA[Backspace]
KJHLHJLActive window title: *new 1 - Notepad++[Enter]
HALOActive window title: Nowa karta - Google Chrome[Enter]
HKGGGGHJ
